timestamp,age,pollution_try_explain,use_selfimprovment_apps,use_enviroment_apps,use_enviroment_apps_exp,enviromental_app_features,reward,food,food_time,food_know,transport,transport_time,transport_know,pollution_fear,pollution_try
2020-12-03 14:03:03.116,24+,"Δεν έχω προσπαθήσει, αλλά θα ήθελα να προσπαθήσω να μειώσω την χρήση του λεωφορείου.","Ναι, έχω χρησιμοποιήσει εφαρμογές για γυμναστική.",Οχι αλλα θέλω,"Μια τέτοια εφαρμογή θα ήθελα να περιλαμβάνει ειδοποιήσεις έτσι να με παρακινεί, ως χρήστη, να τη χρησιμοποιώ ενεργά.",Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Πόντους,6,3,1,6,3,0,3,0
2020-12-03 14:20:31.278,18+,Είναι σημαντικό να μην μολύνουμε την ατμόσφαιρα γιατί είναι ο αέρας που αναπνέουμε. Αποφευγω τη χρήση αυτοκινήτου για κοντινές αποστάσεις,Χρησιμοποιώ εφαρμογή με προγράμματα γυμναστικής στο σπίτι,Οχι και δεν θέλω,"Δεν έχω κατεβάσει γιατί δεν το θεώρησα σημαντικό να κατεβάσω μια. Μια εφαρμογή που θα κατέβαζα θα μου πρότεινε φιλικότερες προς το περιβάλλον εναλλακτικές των καθημερινών μου συνηθειών, θα κατέγραφε τους ρύπους που παράγω και θα επιβραβευε την πρόοδο μου (σαν παιχνίδι)","Να ""ποστάρετε"" φωτογραφίες με κινήσεις που κάνετε για να μειώσετε το περιβάλλον",Χρήματα,6,3,0,6,3,0,1,2
2020-12-03 14:22:27.605,24+,Καταναλώνω λιγοτερο ρεύμα,οχι -  self motivated,Οχι αλλα θέλω,"θα ηθελα να εχει την ποιοτητα αερα στην πολη μου , ποιοτητα νερου κλπ",Ειδήσεις σχετικά με το περιβάλλον,Χρήματα,15,2,0,15,2,0,2,2
2020-12-03 14:28:19.562,18+,Χρησιμοποιώ ΜΜΜ ή πηγαινω με τα πόδια για μικρότερες αποστάσεις,Ναι γυμναστικής και διατροφής ,Ναι και την χρησιμοποιώ,Υπήρχε προγραμμα κινητρο κ ενημέρωση ,Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Όχι,6,3,0,6,3,0,2,2
2020-12-03 14:30:16.682,24+,Χρησιμοποιώ όσο γίνεται λιγότερο το αυτοκίνητο μου. ,Δε χρησιμοποιώ γιατί με όσες έχω προσπαθήσει δεν κατάφεραν να με κερδίσουν.,Οχι αλλα θέλω,"Δεν έχω κατεβάσει γιατί δεν γνωρίζω κάποια. Θα ήθελα να είναι απλή στην κατανόηση, να με προειδοποιεί σε περιπτώσεις που ξεφεύγει η ρύπανση σε μεγάλα επίπεδα και να μου προτείνει εναλλακτικούς τρόπους μετακίνησης  για τις διαδρομές που θέλω να πραγματοποιήσω",Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Πόντους,15,3,0,15,3,0,1,0
2020-12-03 14:39:28.077,18+,Πετάω τα σκουπίδια στα ρέματα στο χωριό μου . Την πανέμορφη Αηδόνα,Η γυμναστική είναι για τους αδύναμους,Οχι αλλα θέλω,Για να κατεβάσω μια εφαρμογή σαν αυτή θα ήθελα να την έχει φτιάξει ο Βαγγέλης ο φουφικος,Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Όχι,17,2,0,17,2,1,1,0
2020-12-03 14:46:58.197,18+,"Θα ήθελα να ενημερωθώ, ώστε να αλλάξω τον τρόπο ζωής μου",Όχι γιατί κάνω μόνη μου ,Οχι και δεν θέλω,Δεν μου έχει κεντρίσει το ενδιαφέρον ,Τα παραπάνω ,Πόντους,14,3,0,14,3,1,0,0
2020-12-03 14:51:52.451,18+,Είναι κάτι που έχω στο μυαλό μου . Όταν μπορώ να κάνω κάποια αλλαγή και να μειώσω τους ρύπους θα το κάνω.( Να πάρω ΜΜΜ αν μπορώ ή car pooling) όλα όμως στα πλαίσια που δεν θα χαλάσει το πρόγραμμα μου,Όχι δεν έχω ασχοληθεί και δεν έχω νιώσει την ανάγκη παρότρυνσης. Κάνω από μόνη μου.,Οχι αλλα θέλω,"Θα ήθελα να έχει μικρούς και εύκολους στόχους στην αρχή, να μπορέσω να κάνω μικρά βήματα βελτίωσης της περιβαλλοντικής μου συμπεριφοράς. Και στην συνέχεια οι στόχοι να γίνονται δυσκολότεροι αλλά και πιο καθοριστικοί.
Θα ήθελα επίσης να έχει ενδιαφέρουσες πληροφορίες για να αποκτήσω περισσότερες γνώσεις πάνω στο θέμα.",Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Όχι,6,3,0,6,3,1,2,2
2020-12-03 14:52:48.777,30+,Δεν έχω μπει στη διαδικασία,Περπάτημα,Οχι αλλα θέλω,Δεν έχω βρεί κάποια,Ειδήσεις σχετικά με το περιβάλλον,Όχι,10,3,0,10,3,1,2,0
2020-12-03 14:53:21.742,24+,Δεν έχω κάποιο ενδιαφέρον,Ναι!Εφαρμογή για τρέξιμο,Οχι αλλα θέλω,Δεν έτυχε,Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Όχι,15,2,0,15,2,1,1,3
2020-12-03 14:59:53.851,30+,Δεν ξέρω τι ενέργειες πρέπει να ακολουθήσω σε ατομικό επίπεδο ωστόσο θα ήθελα να ενημερωθώ σχετικά με αυτό.,Όχι λόγω έλλειψης χρόνου,Οχι αλλα θέλω,Δεν γνωρίζω ότι υπάρχουν σχετικές εφαρμογές.,"Να μπορείτε να συνδεθείτε με τους ""φίλους"" σας",Όχι,6,3,0,6,3,0,3,0
2020-12-03 15:00:02.949,30+,Δεν έχω κάνει ,"Κάνω τρέξιμο 4 φορές την βδομαδα, και χρησιμοποιώ κάποιες εφαρμογές με ασκήσεις στοωσπιτι",Οχι αλλα θέλω,Δεν ήξερα οτι υπάρχει ,Ειδήσεις σχετικά με το περιβάλλον,Πόντους,12,3,0,12,3,1,2,0
2020-12-03 15:02:01.580,18+,"Ανακύκλωση, μείωσης χρήσης αυτοκινήτου (έμφαση στο περπάτημα)","Όχι, δεν έχω χρειαστεί έως τώρα τέτοιες εφαρμογές για κίνητρα ",Οχι αλλα θέλω,Όχι δεν το έχω ψάξει ,Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Όχι,20,1,0,20,1,0,3,2
2020-12-03 15:08:47.192,18+,Λιγότερη χρήση μέσων μεταφορας,Χρησιμοποιώ μόνο εφαρμογές γυμναστικης,Οχι αλλα θέλω,"Δεν έχω κατεβάσει, η αληθεια είναι δνε το είχα σκεφτεί νωρίτερα ούτε έχω δει ποτέ κάποια σχετική με το περιβαλλον",Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Πόντους,13,3,0,13,3,0,2,2
2020-12-03 15:10:36.182,18+,Θέλω πολύ να συμμετάσχω σε ομάδες δενδροφύτεψης και να ξεκινήσω εντατική ανακύκλωση. Ήδη άρχισα να μαζεύω καπάκια από μπουκάλια. Όταν ψωνίζω λαχανικά προσπαθώ να χρησιμοποιώ χάρτινες σακούλες.,"Όχι, δεν βρήκα την ευκαιρία.",Οχι αλλα θέλω,Δεν ξέρω ακριβώς αν ένα app στο κινητό θα βοηθούσε ιδιαίτερα.,Παρακολούθηση των ρύπων σας,Όχι,15,1,2,15,1,3,1,0
2020-12-03 15:11:25.093,40+,"Αλλαγη ηλεκτρικων λαμπτηρων με λεντ, χρηση μετρο, χρηση υφασματινων πετσετων αντι για χαρτινων ","Οχι , δεν τις θεωρω αξιοπιστεςς","Οχι αλλα θέλω, Οχι και δεν θέλω",Δεν τις θεωρω αξιοπιστες,Παρακολούθηση των ρύπων σας,Χρήματα,11,3,1,11,3,0,3,2
2020-12-03 15:27:10.300,18+,"Χορτοφαγική διατροφή,όσο είναι δυνατόν αγορά τοπικών προϊόντων, περπάτημα και αποφυγή μέσων μεταφοράς, μποϊκοτάζ σε fast fashion εταιρίες ",Pinterest μόνο για έμπνευση και ιδέες,Οχι αλλα θέλω,Δε γνωρίζω κάποια,Α + β,Χρήματα για το περιβάλλον,6,2,1,6,2,0,3,2
2020-12-03 15:28:17.542,24+,"ΑΠΟΦΥΓΗ ΧΡΗΣΗΣ ΑΥΤΟΚΙΝΗΤΟΥ, ΑΓΟΡΑ ΠΡΟΙΟΝΤΩΝ ΑΠΟ ΤΟΠΙΚΟΥΣ ΠΑΡΑΓΩΓΟΥΣ
","ΝΑΙ, ΓΥΜΝΑΣΤΙΚΗΣ",Οχι και δεν θέλω,ΔΕΝ ΒΡΙΣΚΩ ΤΗ ΧΡΗΣΙΜΟΤΗΤΑ,Παρακολούθηση των ρύπων σας,Χρήματα για το περιβάλλον,6,3,0,6,3,0,1,2
2020-12-03 15:30:07.083,18+,"Προσπαθώ να επαναχρησιμοποιω πράγματα, να χρησιμοποιώ μέσα μεταφοράς, να μειώσω το φαγητό και να μετατρέψω τη διατροφή μου σε πιο χορτοφαγικη","Χρησιμοποιούσα αλλά πλέον για τους περισσότερους τομείς της ζωής μου αισθάνομαι πως έχω βρει τα σωστά, εσωτερικά κίνητρα... Καμία φορά, νιώθω πως αυτές οι εφαρμογές δρουν αρνητικα στην ψυχοσύνθεση μου καθώς μου δίνουν την αίσθηση πως μετατρέπω την καθημερινότητα μου σε μια μηχανική διαδικασία... Ειδικά, όταν σε παροτρύνουν να καθορίσεις συγκεκριμένες ώρες που θα κάνεις τα πράγματα που θες, έχω την αίσθηση πως δεν σε αφήνουν περιθώρια για αυθορμητη, πηγαία έμπνευση να κάνεις τα πράγματα την κατάλληλη στιγμή, που τα νιώθεις περισσότερο. ",Οχι αλλα θέλω,"Μια εφαρμογή, ωστόσο, για το περιβάλλον θα ήταν χρήσιμη για εμενα γτ θεωρώ πως δεν έχω αποκτήσει αρκετές χρήσιμες πληροφορίες για να με κινητοποιησουν... Για εμένα θα ήταν ωφέλιμο να είναι μια πηγή πληροφοριών σχετικά με τις επιπτώσεις καθημερινών συμπεριφορών αλλά και μαζικών συμπεριφορών πχ fast fashion... Θα ήθελα να μου παρέχει προτάσεις για την αντίκατασταση επιβλαβών με φιλικών φιλικών προς το περιβάλλον πραγμάτων... Δεν θα ήθελα προσωπικά να είναι μια εφαρμογή ""βαθμολόγησης"" του πόσο καλά τα πάω, είμαι γενικά κατά της συνεχούς αξιολόγησης και τόσο προσεκτικής ανάλυσης κάθε καθημερινής συμπεριφοράς μας... Θα ήθελα απλώς να μου δίνει πληροφορίες και έμπνευση για το μέλλον.... ",Ειδήσεις σχετικά με το περιβάλλον,Πόντους,10,2,0,10,2,1,1,2
2020-12-03 15:31:27.152,24+,Θέλω να μειώσω τους ρύπους,Όχι δεν μου είναι αναγκαίες,Οχι και δεν θέλω,Ρεαλιστική εφαρμογή,Παρακολούθηση των ρύπων σας,Χρήματα,15,1,1,15,1,0,2,0
2020-12-03 15:32:22.301,18+,Προσπαθώ να πηγαίνω περισσότερες φορές με τα πόδια από ένα μέρος στο άλλο όταν μένω στο πατρικό μου σπίτι ,"Όχι γιατί έχω από μόνη μου το κίνητρο  να κάνω γυμναστική, να προσέχω την διατροφή μου και να διαβάζω. Έχω κίνητρο να ακολουθώ τους στόχους μου γιατί μέσω της επίτευξης τους εξελίσσομαι ως άνθρωπος. ",Οχι αλλα θέλω,"Δεν έχω κατεβάσει μια τέτοια εφαρμογή γιατί δεν το έχω σκεφτεί ποτε να το κάνω. Θα ήταν χρησιμο μια τέτοια εφαρμογή να μπορεί να καταγράφει τις δραστηριότητες μας που συμβάλλουν στην ατμοσφαιρική ρύπανση και να μετράει στο περίπου ποσο διοξείδιο του άνθρακα παράγεται από εμάς (κατά μέσο όρο, σε ποσοστό). Έτσι, θα μπορούσαμε να μειώσουμε κατά πολύ ή να αντικαταστήσουμε τις δραστηριότητες μας με άλλες που είναι πιο φιλικές προς το περιβάλλον.",Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Χρήματα για το περιβάλλον,18,1,0,18,1,0,1,0
2020-12-03 15:35:17.073,18+,Ανακυκλωση,"Οχι, γυμναζομαι ουτως ή αλλως",Οχι αλλα θέλω,Δεν γνωριζα οτι υπαρχουν.,Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Πόντους,6,3,0,6,3,0,1,2
2020-12-03 15:36:38.318,18+,Δεν με αφορά ,Ναι,Οχι και δεν θέλω,Δεν με αφορά ,Δεν με ενδιαφέρει ,Πόντους,10,2,0,10,2,1,2,3
2020-12-03 15:37:28.186,24+,Χρησιμοποίησα ποδήλατο,"Όχι, μπορώ να γυμναστώ μόνος μου!!",Οχι και δεν θέλω,"Όχι, δεν θέλω!",Παρακολούθηση των ρύπων σας,Χρήματα για το περιβάλλον,10,1,1,10,1,0,1,0
2020-12-03 15:38:54.669,18+,Μεσα συγκοινωνίας,Ναι,Ναι αλλα την διέγραψα,Δεν ασχολούνταν οι σχεδιαστέςαζι της και ειχε μείνει πισω στα γεγονότα ,Ειδήσεις σχετικά με το περιβάλλον,Όχι,6,3,0,6,3,0,2,2
2020-12-03 15:39:38.724,18+,Χρησιμοποιώ περισσότερο το ποδήλατο και ελαττώνω τη χρήση απο άλλα μέσα μεταφοράς ,Όχι γιατί παροτρύνομαι χωρίς αυτα,Οχι αλλα θέλω,Όχι γιατί δεν το έχω σκεφτει,Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Πόντους,11,3,0,11,3,1,2,0
2020-12-03 15:41:07.771,24+,"Χρησιμοποιώ πολύ τα πόδια για κοντινές αποστάσεις, ενώ φροντίζω όποτε απαιτείται αυτοκίνητο για υποχρεώσεις, ψώνια, κλπ., να τα φροντίζω όλα μαζί μια φορά την ημέρα, για να μην γίνονται άσκοπες κι επιπλέον ρυπογόνες μετακινήσεις.","Εφαρμογές, apps δηλαδή, όχι, γιατί δεν κρίνω πως χρειάζομαι κάποια καθοδήγηση για να πεισθώ να αθληθώ ή να σεβαστώ το περιβάλλον. Μπορώ με δική μου πρωτοβουλία να εκτιμήσω.",Οχι και δεν θέλω,"Πιστεύω πως διαθέτω ένα γνωστικό επίπεδο για να ""αυτοπαροτρυνθώ"" και δεν προτιμώ τις εφαρμογές γενικώς, καθώς ορισμένες στηρίζονται οικονομικά στην επιβεβλημένη διαφήμιση.",Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Όχι,10,3,2,10,3,3,3,2
2020-12-03 15:46:59.179,24+,Προσπαθώ να κάνω οικονομία στην ενέργεια γενικότερα.,"Όχι, βαριέμαι.","Όχι, δεν το είχα σκεφτεί ποτέ",Να έχει ωραία γραφικά,Παρακολούθηση των ρύπων σας,Χρήματα,7,3,2,7,3,0,3,2
2020-12-03 15:54:21.388,24+,Oχι,Ναι εφαρμογές σε κινητό ,Οχι και δεν θέλω,Όχι δεν έτυχε ,Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Πόντους,20,1,0,20,1,1,1,0
2020-12-03 16:02:10.895,18+,Oχι,"Όχι, γιατί είναι ασήμαντο ",Οχι και δεν θέλω,Δεν θέλω να κατεβάσω τέτοια εφαρμογή γιατί βαριέμαι να ασχοληθώ ,Ειδήσεις σχετικά με το περιβάλλον,Χρήματα,9,3,0,9,3,1,1,3
2020-12-03 16:04:56.334,24+,Προσπαθώ να μειώσω τη χρήση του αυτοκινήτου,"Όχι, δεν έχω βρει κάποια καλή",Οχι αλλα θέλω,Δεν ξέρω κάποια τέτοια εφαρμογή,Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Πόντους,6,3,0,6,3,1,1,2
2020-12-03 16:08:03.371,18+,Ανακύκλωση ,Όχι ,Οχι και δεν θέλω,Δεν μου είναι απαραίτητο ,Ειδήσεις σχετικά με το περιβάλλον,Όχι,6,3,0,6,3,0,2,2
2020-12-03 16:59:43.507,18+,"Καταναλώνω προϊόντα βιομηχανιών που η παραγωγή του είναι ρυπογόνα.
Δεν έχω αυτοκίνητο αλλά θα αποκτήσω σύντομα, όμως σκοπεύω να το χρησιμοποιώ μόνο όταν είναι ανάγκη και μέσα στην πόλη να προτιμώ ακόμα το ποδήλατο.","Ναι , για γυμναστική και για εκμάθηση ξένων γλωσσών.",Οχι αλλα θέλω,Δε γνώριζα ότι υπάρχουν αντίστοιχες εφαρμογές αλλά θα ψάξω. ,Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Όχι,16,1,1,16,1,0,2,0
2020-12-03 17:05:20.572,24+,Θελω να προσπαθησω ,Ναι γυμναζομαι οταν εχω ορεξη,Οχι αλλα θέλω,Δεν ετυχε,Παρακολούθηση των ρύπων σας,Όχι,15,1,1,15,1,0,3,0
2020-12-03 17:28:55.048,24+,Δεν έτυχε να ψάξω το πως ,Ναι για γυμναστική ,Οχι αλλα θέλω,"Δεν έτυχε να το ψάξω,να είναι απλή κατανοητή και διαδραστική ",Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Χρήματα,6,3,0,6,3,1,3,0
2020-12-03 17:41:32.980,18+,"Γενικά προσπαθώ να υιοθετήσω μια οικολογική συμπεριφορά. Για παράδειγμα, προσπαθώ να περπατάω αντί να χρησιμοποιώ κάποιο μμμ.","Δε χρειάστηκε. Θα το έκανα μόνον για πολύ απαραίτητα πράγματα πχ μια ψυχοθεραπεία διαδικτυακή, αλλά σε κάτι διαφορετικό πχ γυμναστική δεν πιστεύω πως έχει αποτέλεσμα.","Δεν γνώριζα πως υπάρχουν, θα μπω να τις δω ","Δε γνώριζα πως υπάρχει. Θα θέλε ίσως να μετράει ποσά μπουκάλια πλαστικά έχω ανακυκλώσει, τι ρύπους παράγω με μια μετακίνηση, κλπ.",Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Χρήματα,3,1,0,3,1,2,2,2
