timestamp,age,pollution_try_explain,use_selfimprovment_apps,use_enviroment_apps,use_enviroment_apps_exp,enviromental_app_features,reward,food,food_time,food_know,transport,transport_time,transport_know,pollution_fear,pollution_try
2020-12-03 18:13:40.989,18+,"Προσπαθω να τρωω λιγότερο κρεας και γάλα, ωστε να μην ενισχυω τις αντιστοιχες βιομηχανίες, οι οποίες ειναι υπεύθυνες για μεγαλο μερος της ρύπανσης του πλανήτη μας. Επισης κανω ανακύκλωση και προσπαθώ οσο μπορώ να μιλαω και σε αλλους για την αναγκη δραστηριοποιησης πανω στο συγκεκριμένο θεμα και στην κλιματική αλλαγή γενικότερα.",Οχι. Κάνω μόνη μου ούτως ή αλλως γυμναστική ,Οχι αλλα θέλω,"Δεν το ειχα σκεφτεί ποτέ. Αν υπήρχε τετοια εφαρμογή θα ηθελα να εχει οδηγιες για το πώς μπορω μεσα απο την καθημερινότητά μου να μειωσω τον δικο μουαντίκτυπο στην ρυπανση του πλανητη (πχ ποια ρουχα να αποφεύγω να αγοραζω, ποια απορρυπαντικα ειναι πιο καλα για το περιβάλλον, ποιες συσκευές να χρησιμοποιω λιγότερο, πως να κανω σωστα ανακύκλωση, και πώς να μειωσω το κρεας και τα γαλακτοκομικά με σωστο τρόπο για την υγεια μ, δηλαδη πχ να έχει καποιον οδηγο για υπεύθυνη plant-based διατροφή)",Ολα τα παραπανω + οδηγο για το πως να υιοθετησουμε μια plant-based διατροφη χωρις να θεσουμε σε κινδυνο την υγεια μας,Πόντους,10,3,1,10,3,0,3,2
2020-12-03 18:26:44.961,24+,Είναι κυρίως εγωιστικό. Δεν γίνεται τόσες δεκαετίες να άφηνες τις αυτοκινητοβιομηχανίες και τα εργοστάσια να αλωνιζουν και ξαφνικά να θες να επιβάλλεις στον κόσμο να πάει σε πράσινη ενέργεια ,Ναι για συγκέντρωση στο διάβασμα (τεχνική pomodoro ),Οχι και δεν θέλω,Γιατί χρησιμοποιώ το πολύ 5 εφαρμογές. Δεν αντέχω πλέον τον πλουραλισμό στις εφαρμογές. ,Ειδήσεις σχετικά με το περιβάλλον,Χρήματα,0,1,1,0,1,0,0,3
2020-12-03 18:29:22.764,24+,Αποφεύγω την χρήση αυτοκινήτου,"Όχι δεν χρησιμοποιώ , διότι έχω κίνητρο και αθλούμαι χρόνια",Ναι αλλα την διέγραψα,Ecosia είναι browser με την χρήση του οποίου χρηματοδοτείται δεντροφύτευση. Σταμάτησα να την χρησιμοποιώ διότι ήταν αργό.,Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Όχι,6,3,0,6,3,0,3,2
2020-12-03 18:40:59.014,18+,Προσπαθώ να χρησιμοποιώ όσο το δυνατόν λιγότερο το λεωφορείο και γενικότερα τα μέσα μεταφοράς.,Ναι! Κυρίως εφαρμογές για γυμναστική !,Οχι αλλα θέλω,"Δε γνώριζα ότι υπάρχουν! Σίγουρα θα ήθελα να περιλαμβάνει πληροφορίες για τις επιπτώσεις των πράξεων μας όσον αφορά το περιβάλλον, ώστε να με παρακινεί να μην τις κάνω!",Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Όχι,6,3,0,6,3,0,3,2
2020-12-03 18:48:19.836,24+,Πάω παντού με τα πόδια,Όχι,Οχι,Θεωρώ πως δεν χρειάζομαι εφαρμογή για να κάνω αυτά που πρέπει να κάνω,,Χρήματα,6,3,0,6,3,0,3,2
2020-12-03 18:52:02.878,24+,Αβγ,Όχι γιατι δε θα θεωρώ αξιόπιστα ,Οχι αλλα θέλω,Δεν έτυχε να την κατεβάσω. Θα ηθελα να έχει άμεσες μετρήσεις CO2 liveatreaming κάθε πόλης ,Παρακολούθηση των ρύπων σας,Χρήματα,6,3,0,6,3,1,3,0
2020-12-03 18:55:52.131,18+,"θεωρω δυσκολο το να επιδεινωθει τοσο αμεσα και εντονα η κατασταση στον πλανητη ωστε να επηρεαστει σημαντικα η υγεια μου, μια τοσο μεγαλη επιδεινωση θα παρει περισσοτερα χρονια απο οσο πιθανον θα ζησω",ναι καταγραφω τις καλες και κακες συνηθειες προσπαθωντας να βελτιωσω την καθημερινη μου ρουτινα,Ναι και την χρησιμοποιώ,"Ecosia: εχω την αισθηση οτι βοηθαω χωρις να κανω κατι δυσκολο, απλα καν ο,τι θα εκανα και σε ενα αλλο browser, κακο σα σκεπτικο κατ εμε, ισως κρυβει τον κινδυνο να βολευτεις σε αυτο και να μην κανεις καποια δικια σου προσπαθεια για το περιβαλλον",Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Όχι,2,1,1,2,1,2,2,0
2020-12-03 18:58:07.556,18+,"Oχι
","Χρησιμοποιηω, χωρίς ωστόσο ιδιαίτερη συνεοεια",Οχι και δεν θέλω,Δεν έχω προσπαθήσει,Ειδήσεις σχετικά με το περιβάλλον,Όχι,6,3,0,6,3,0,1,0
2020-12-03 19:03:18.651,18+,Θα κάνω στο μέλλον,Ναι. Κυρίως για διατροφή,Οχι αλλα θέλω,Δεν ενδιαφέρθηκα τόσο,Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Χρήματα,19,3,0,19,3,1,1,0
2020-12-03 19:11:32.218,18+,Oχι,Οχι βαριέμαι,Οχι αλλα θέλω,Δεν ετυχε,Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Όχι,5,2,0,5,2,1,2,0
2020-12-03 19:12:12.038,18+,Ανακυκλωνω και μειωνω το αντικτυπο μου στο πλανητη,Ναι γιογκα,Οχι αλλα θέλω,Πραγματικες μετρησεις των ρυπων μου,Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Όχι,6,3,1,6,3,0,3,2
2020-12-03 19:43:37.561,24+,"Για αρκετο χρονικο διαστημα πηγαινα στη δουλεια και τις καθημερινες μου υποχρεωσεις και ασχολιες με τα ποδια κυριως, ενω δεν ηταν λιγες οι φορες που προτιμησα το ποδηλατο.",Οχι ,Οχι αλλα θέλω,"Δεν εχω κατεβασει καποια, διοτι εως τωρα δε γνωριζα την υπαρξη τους. ",Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Όχι,13,3,0,13,3,1,3,1
2020-12-03 19:46:49.934,24+,Έβαλα ηλιακό θερμοσίφωνα στο σπίτι μου για τη χρήση ζεστού νερού ,"Έχω πάρει ""έξυπνη"" ζυγαριά που αναλύει την σύσταση του σώματος με σκοπό να φτάσω στο επιθυμητό ποσοστό λίπους κι μυών μέσω γυμναστικής και διατροφής ",Οχι αλλα θέλω,Θα ήθελα να έχει εβδομαδιαία challenges για ένα πιο eco τρόπο ζωής ,Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Όχι,6,3,0,6,3,0,3,2
2020-12-03 20:17:11.316,24+,Δεν με είχε προβληματίσει ιδιαίτερα το συγκεκριμένο ζήτημα αλλά μετά το παρόν ερωτηματολόγιο θα ήθελα να προσπαθήσω.,Έχει τύχει να χρησιμοποιήσω εφαρμογή αυτοβελτιωσης για την διακοπή καπνίσματος.,Οχι και δεν θέλω,Ειδήσεις σχετικά με το περιβάλλον και τρόπους/κίνητρα για την μείωση των ρύπων. ,Ειδήσεις σχετικά με το περιβάλλον,Χρήματα,10,3,0,10,3,1,0,0
2020-12-03 20:23:40.729,18+,Θέλω να προσπαθήσω αλλά δεν έχει τύχει να ακούσω για κάποιο τρόπο,Ναι βίντεο στο YouTube κυρίως ψυχικής υγείας,Οχι αλλα θέλω,Δεν ξέρω ποια να κατεβάσω,Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Χρήματα,6,3,0,6,3,0,3,0
2020-12-03 20:29:37.811,18+,Δεν ετυχε.,Δεν ετυχε.,Οχι αλλα θέλω,Δεν ετυχε.,Ειδήσεις σχετικά με το περιβάλλον,Χρήματα,10,0,1,10,0,0,1,0
2020-12-03 21:02:26.065,24+,Μείωση χρήσης ,γυμναστήριο και περπάτημα ,Οχι αλλα θέλω,Να είναι χρήσιμη ,Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Όχι,0,1,0,0,1,0,1,1
2020-12-03 21:02:34.183,24+,Oχι, ,Οχι αλλα θέλω, ,Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Όχι,6,3,0,6,3,1,2,0
2020-12-03 21:22:22.921,24+,"Χρησιμοποιώ μμμ, όσο γίνεται κάνω λιγότερη χρήση πλαστικού","Οχι δεν έχω κάποια τέτοια εφαρμογή, προσπαθώ να παρότρυνω τον εαυτό μου εγώ και οι γύρω μου ",Οχι και δεν θέλω,"Δεν έχω κατεβάσει, νιώθω πως δεν την χρειάστηκα ακόμα. Νομίζω πως παροτρυνοναι από την προσωπική μου ευαισθητοποιηση για το περιβάλλον. ",Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Πόντους,6,3,0,6,3,1,1,2
2020-12-03 21:23:50.049,24+,"Χρησιμοποιώ μμμ, όσο γίνεται κάνω λιγότερη χρήση πλαστικού","Οχι δεν έχω κάποια τέτοια εφαρμογή, προσπαθώ να παρότρυνω τον εαυτό μου εγώ και οι γύρω μου ",Οχι και δεν θέλω,"Δεν έχω κατεβάσει, νιώθω πως δεν την χρειάστηκα ακόμα. Νομίζω πως παροτρυνοναι από την προσωπική μου ευαισθητοποιηση για το περιβάλλον. ",Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Πόντους,6,3,0,6,3,1,1,2
2020-12-03 21:35:01.206,24+,Όχι αλλά θα ηθελα,Γυμνάζομαι καθημερινά ,Οχι αλλα θέλω,Όχι αλλά θα ήθελα ,Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Όχι,6,3,0,6,3,1,3,0
2020-12-03 21:35:35.281,24+,"Χρήση λεωφορείου, χρήση ανακυκλώσιμα υλικά όπως χαρτί αντί για πλαστική συσκευασία τυριού κλπ ","Ναι. πχ γυμναστική, novoville κλπ",Ναι και την χρησιμοποιώ,Ενθαρρυντική και εξυπηρετική για τους σκοπούς της,Παρακολούθηση των ρύπων σας,Χρήματα,11,3,0,11,3,0,2,1
2020-12-03 22:16:17.155,24+,Με ενδιαφέρει το μέλλον του πλανήτη,"Όχι, δεν έχω αισθανθεί την ανάγκη",Οχι και δεν θέλω,Γιατί προτιμώ να πάρω την πρωτοβουλία να ψάξω στο ίντερνετ μόνη μου και να μάθω. Θα έπρεπε να έχει κάτι πολύ καινοτόμο που να μου κεντρίσει το ενδιαφέρον για να κατεβάσω κάτι τέτοιο.,Ειδήσεις σχετικά με το περιβάλλον,Όχι,10,3,1,10,3,1,2,0
2020-12-03 23:20:59.399,24+,"Δεν παιρνω το αυτοκινητο μου σε μικρες αποστασεις,δεν παραγγελνω ντελιβερι , αγοραζω σεκοντ χαντ ρουχα, δεν τρωω κρεας χρησιμοποιω καθε ειδους επαναχρησιμοποιουμενο αντικείμενο  κτλ",Ναι εχω εφαρμογη για να μου θυμίζει να πινω νερο αλλα ειναι εκνευριστικη,Ναι αλλα την διέγραψα,Δεν ηταν λεοτουργικη υπαρχουν παρα πολλοι παραμετροι που κατα τη γνωμη μου ειναι δυσκολο να χωρεσουν σε μια εφαρμογη για να εξαγουν το σωστο αποτελεσμα,Παρακολούθηση των ρύπων σας,Χρήματα,10,3,1,10,3,0,3,2
2020-12-03 23:29:22.138,18+,"χρησιμοποιω ποδηλατο, κανω ανακυκλωση κτλ",οχι,Οχι και δεν θέλω,"Οχι γιατι το μεγαλυτερο μερος των ρυπων προερχεται απο τα πλοια... συγκεκριμενα τα 8 μεγαλυτερα πλοια στον κοσμο παραγουν μεγαλυτερη ποσοτητα CO2 απο οτι ΟΛΑ τα αυτοκινητα της Ευρωπης, αρα αλλου πρεπει να εστιασετε αν θελετε να κανετε το περιβαλλον καλυτερο, απο την αλλη αν απλα θελετε να βγαλετε εφαρμογη για να βγαλετε λεφτα πολυ καλα κανετε :)",,Όχι,21,3,0,21,3,3,2,1
2020-12-03 23:46:56.513,18+,Περπατάω ή χρησιμοποιώ τα μέσα μεταφοράς,Ναι εφαρμογές στο κινητό,"Ναι αλλα την διέγραψα, Επίσης χρησιμοποιώ το Ecosia στον υπολογιστή μου",Στο Ecosia μου αρέσει που η κάθε αναζήτησή μου στο ίντερνετ βοηθάει στο να φυτευτούν δέντρα.,Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Χρήματα,6,3,0,6,3,3,3,2
2020-12-04 00:22:37.075,18+,Δεν ξερω πώς ,Οχι δν τις θεωρω απαραίτητες ,Όχι ,Δεν το εχω σκεφτεί ,Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Όχι,8,0,0,8,0,1,2,0
2020-12-04 10:26:33.212,18+,"Κτηνοτροφία βιολογικής εκτροφής και ελεύθερης βόσκησης με αρκετά χαμηλό αποτύπωμα άνθρακα. 
Χρησιμοποιώ το αυτοκίνητο μόνο για θέματα εργασίας όπου και απαιτείται. (Βρίσκομαι στην επαρχία-έλλειψη συγκοινωνίας)","Όχι, δεν μου έχει χρειαστεί ως τώρα. ",Οχι αλλα θέλω,Θα χρησιμοποιούσα μια εφαρμογή που να σχετίζεται και με την δουλειά μου. Ίσως κάποιος υπολογισμός ρύπων από την μονάδα μου ή κάτι αντίστοιχο. ,Παρακολούθηση των ρύπων σας,Χρήματα για το περιβάλλον,15,1,1,15,1,0,2,2
2020-12-04 11:13:04.604,24+,"Μείωση κατανάλωσης κρέατος.
Ανακύκλωση 
Ελάχιστη κίνηση με αυτοκίνητο ","Όχι, δεν είδα αποτέλεσμα.",Οχι αλλα θέλω,Δε γνώριζα την ύπαρξη τους.,Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Όχι,6,3,0,6,3,0,2,2
2020-12-04 12:10:52.594,24+,Ανακύκλωση,Όχι,Οχι αλλα θέλω,Δεν έχω βρει κάποια αξιόπιστη,Παρακολούθηση των ρύπων σας,Πόντους,4,0,0,4,0,1,3,2
2020-12-04 12:30:02.297,24+,Oχι, ,Οχι αλλα θέλω, ,Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Όχι,2,3,0,2,3,1,1,0
2020-12-04 13:11:17.920,24+,Αποφεύγω να χρησιμοποιώ μέσα μεταφοράς που παράγουν CO2 και έχω μειώσει την κατανάλωση κρέατος.,"Όχι, δεν μου έχει χρειαστεί.",Οχι και δεν θέλω,Δεν έχω κατεβάσει γιατί βρίσκω τις πληροφορίες που θέλω στο ίντερνετ.,Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Όχι,10,3,1,10,3,0,1,2
2020-12-04 14:36:32.660,18+,"Δεν σπαταλώ άσκοπα ηλεκτρική ενέργεια πχ (αφήνω φώτα ανοιχτά) 
Προσπαθώ να αγοράζω οικολογικά προϊόντα. ","Ναι, εφαρμογή υπενθύμισης για να πίνω νερό, εφαρμογή  καταγραφής επιδόσεων κατά την γυμναστική. ",Οχι αλλα θέλω,Γιατί δεν έχω εντοπίσει κάποια ενδιαφέρον εφαρμογή ακόμα. Θα ήθελα να γράφει πόσο co2 η αλλά επιβλαβή αέρια απελευθερωνονται κατά την παραγωγή προϊόντων που χρησιμοποιούμε και καταναλώνουμαι καθημερινά. ,Όλα τα παραπάνω εκτός το τελευταίο ,Όχι,15,2,0,15,2,1,2,2
2020-12-04 15:56:24.321,18+,Μετακινούμε με τα πόδια και προσπαθώ να μην χρησιμοποιώ πλαστικό.,Ναι έχω ειδικό ρολόι. ,Οχι αλλα θέλω,Δεν ήξερα ότι υπήρχαν ,Παρακολούθηση των ρύπων σας,Χρήματα,6,3,0,6,3,1,3,2
2020-12-04 16:56:46.816,24+,Oχι,Διαφορά Βιβλία του συγκεκριμένου αντικείμενου. ,Οχι αλλα θέλω,Να ξέρω ότι τα στοιχεία είναι όλα ακριβή και αληθή. ,Ειδήσεις σχετικά με το περιβάλλον,Χρήματα,6,3,0,6,3,1,2,0
2020-12-04 19:05:16.596,24+,Θα προσπαθούσα μέσα από μια συλλογική προσπάθεια,"Όχι, δεν μου παρέχουν κατι",Οχι αλλα θέλω,"Δεν έχω ασχοληθεί με την αναζήτηση μιας τέτοιας εφαρμογής. Θα ήθελα να εμφανίζει στον χρήστη άμεσα τον θετικό αντίκτυπο κάθε ενέργειας του, που είναι φιλική προς το περιβάλλον",Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Πόντους,10,3,0,10,3,1,1,0
2020-12-04 20:20:58.274,24+,Να χρησιμοποιώ εναλλακτικές μεταφορας,Ναι χρησιμοποιώ εφαρμογές  αυτοβελτιωσης για μια πιο ισορροπημένη ζωή δε διάφορους τομείς όπως διατροφή γυμναστικη ψυχολογία ,Οχι αλλα θέλω,Δεν είχα ιδέα ότι υπήρχαν ,Παρακολούθηση των ρύπων σας,Όχι,6,3,0,6,3,0,2,2
2020-12-04 20:23:19.337,24+,Άγνοια με τον τρόπο μείωσης των ρύπων,"Ναι, γυμναστική, μαγειρική ",Οχι αλλα θέλω,Γιατί δεν ήξερα ότι υπάρχουν αντίστοιχες εφαρμογές,Ειδήσεις σχετικά με το περιβάλλον,Χρήματα,6,3,0,6,3,1,2,0
2020-12-04 20:23:57.103,24+,Δεν το έψαξα ποτέ. Δεν μου δόθηκε ποτέ η ευκαιρία. Δεν χρησιμοποιώ τα μέσα πολλές φορές. ,Ναι. Κυρίως για να πινω νερό και διατροφής ,Οχι αλλα θέλω,Δεν εχω δει τέτοια εφαρμογή ίσως δεν το έχω ψάξει. δεν καταλαβαίνω πως θα μας βοηθούσε. Ή πως θα μας συμβουλευε να κανουμε για να βοηθήσουμε το περιβάλλον ,Να μας προτρέπει να κανουμε πράξεις για να βοηθηθούμε ,Χρήματα,6,3,0,6,3,0,1,0
2020-12-05 03:27:11.902,30+,Όχι άλλα θέλω να προσπαθήσω,Όχι δεν έτυχε,Οχι αλλα θέλω,Όχι δεν έτυχε,Την πρόοδο σας σχετικα με τον αν έχετε μειώσει τους ρύπους σας ή οχι κατα την διάρκεια χρήσης της εφαρμογής,Όχι,1,0,0,1,0,0,1,0
